resource,bytes,organisations,endpoints,start-date,end-date
8f9747e53a2edbc5da5ecd95b90dca06a644a72ea346d12cc690057e79e1caac,4158,local-authority-eng:BRX,9afe15840237f1b985ff722088913e650834d2827f6b0119422f0242da53be5f,2021-03-25,
8fa815c92ca3304726087530798ac114f180a30c7dd430035ebecd0dd53dbd0e,9309,local-authority-eng:ASH,7d507e215478b2d437bc75e42b8339711785c7ce49542323df5fbe0967289a2f,2021-10-07,
8ff04e93fa2488751faf4323846b1ec6138f543388301a0094297759fea7c8d2,10492,local-authority-eng:HAL,ff05401217ed0922dd380be2be60d1a8c22347f5e6a29ffc569998c4df5a99d3,2021-03-26,2021-10-27
91bb287d63bb37ae06164d96799a9a78134f528adfc6ba5081c344c53eb527ed,9438,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-04-13,2021-04-20
91c3e0c774c019978a4e3ce28b7d65ebc4eb17d5103e4db8792ec0ff27d3be1b,32526,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-11-04,2021-11-04
935583b64cfbe7afded7d700d16afdc2257ba8335806a481e9968ea5a2062f26,593,local-authority-eng:GAT,ac85cd6749b8dec9b8be4ec6cf88ae721abeea9089c0f72fb50f8809dfc80050,2021-03-25,
9372ae0efa4d21453fc6511d4de5b5c577fdff955804ace02bc1d6ecbb9cd110,28832,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-09-10,2021-09-14
937e118d13655fc9c1c8dea2f307e9bdf6cd8f88e0793151f815b1c32e4ec826,3532,local-authority-eng:BRA,9e811475516670a7f1da1c46472219a07e6ef387d183d49d52bbb43fcc0b2811,2021-03-25,
940fa240d3d412ef8aae79a3aeffdb5613b63688b809b8571ccc4038d8ac73db,6849,local-authority-eng:ASF,835d36edfede2177d2e17ca88781d525a786418f63ee0490ca595668417ce832,2021-10-07,
9489fc92f9f0677a101cf9b08306245915c0beb2cebb90f3349a809c6f3435bb,22215,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-10-29,2021-11-02
94926165e72223677e23186759d278b629615bfd8db0d9e65f3aeeea2b5766fd,25519,local-authority-eng:NTY,d0574d7dbacb8f5e91be8f7185f815a10b6d55f02491282b95784969ace63330,2021-03-25,
954f1388c7fc19d02fbad76bb98a7e9c57379b95c0b3bdf4e0cf854129cf839f,11866,national-park-authority:Q72617158,705d90de8c2841af9a725e0e4c0d39166d169e45497d895e04293821d07b2bc1,2021-03-25,
969c98b4e9472b0e945e96b62d03b1e99d137b57840140b1a745fbf9a8b74647,12947,local-authority-eng:ISL,b5e608b9364ce909230c24e4a3230c04bb0fb094a07c4879fcfd9c38a6a05e60,2021-03-25,
985b0cf53b7e9ac7cba0a3df1cccb0d51218cb4c74d859059bc4bcdf9dab6b47,4367,local-authority-eng:SLA,ee9944f8f80e2eb0bc662cdabd825e4e4db64a5416112c6e442f23f12263b341,2021-03-25,
9a85055294c6d5217adf020b1d07ae91d7fe0e121f2bd95e090b91684d93a7c0,3098,local-authority-eng:AMB,2949face1bcd597baade64dbc4dcda33805a4ea2b8b89105d298013932f2be3d,2021-03-25,
9b68d20610d3c78c6ea78eb5f0b5b190e603df4f9b9c332f0afb64299916329f,2140,local-authority-eng:BLA,b2bb9cd93a9e06a84136f30869a9bd4d30f0ad46c04db83e1f9879cea4361f45,2021-10-07,
9c381ee776e3e3a05247f53fd97cb4effc7bb09740775114f6135a661d2b7c53,19838,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-06-08,2021-07-01
9c52d83ae462099106b3bb299719436ffea30556c16ca190897196a2b5c9fdee,18563,local-authority-eng:TON,1e35b6daadcfaf1a2a40d68b19c18ba92c8ced6ad0e9bdfb3c378fc1c156b9f2,2021-04-09,2021-07-13
9c54ce45124afc605e2e4d782f2a0efb33a5f6fb74184a3382ef02ee6919cb37,9744,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-05-14,2021-07-27
9dff86d3399b09c76da7353d65d52539fd8fcb25c934a815b5d13326c1a7141a,6217,local-authority-eng:NEA,80ba52142432123215915ed80bbee5b568de768a92ef8f7b97fe872a57fa6c5f,2021-03-25,2021-09-07
9fdab27cb4f89647e2089f4c2d27b75f8f53d88b180d9da964f1ea7c1c92db7d,27361,local-authority-eng:WIL,44a3e67ee571b72e6ce04abdd865301d823a189bc28180fc3ed32e2918558dfb,2021-03-25,
a0715950d85e5716b99c883074fb5944068656f036691a8fbcc1e5ba069184b5,939,local-authority-eng:BOT,b4b23d8c1e653a4e20c50641461b6553eac09f6087a13256547dee0f18ae7915,2021-03-25,
a2fa62f0aa7f2a1ad3801ae465e433084e123920163a446eb19e3380c4052841,12759,local-authority-eng:CHA,9926ea3636ef34f766224941b63f631c1b69650a90c74168770317910c128564,2021-03-25,
a4158b07dda1a153d640c7ad7d8e6ac95178985e7bf6d96fc31468071c9b159a,33881,local-authority-eng:ISL,9c3bc807103396ac8676859a0ef89768e8f67ee4a677da0693333571e1c50f4c,2021-03-25,
a46917222774dece27bf9999f2071ecbc613561f57ddb8cded7909e908a81929,23757,local-authority-eng:BOL,091d167efbcfaf8dac1461915dafc485344fa67890db984f63e9d70cdc49a71e,2021-03-25,
a475b18d7eddcb7c3d88b8671ab193c34df929f131d646a5357e6472ec885b39,16821,local-authority-eng:CHA,6c56f27c240da02d6bf0449bbd4c8f71163fe60be0ebacefbd2e5480a899aa48,2021-03-25,
a53905296c09687d6109b8cd24c4683f1becd592f98a1d3b74ae18cad5bdaff2,2079,local-authority-eng:SNR,450f93f25887ed07df4f266fd5c6c4c910d84ff6a0d37e71aa7edfe297c4dffe,2021-03-25,
a9c21d2b0146547af2590415c9dd9ba8671786ca77f1d65af534b12904585383,39576,local-authority-eng:GRE,8fe2f3be2288f895705e261cb2617b16b2a91c03685762d7ef0d1a338220e1e7,2021-10-07,
aa9395550c990f0b5cbab1d56cd74c505d81b678995499b3961b73aa7f4d1204,26711,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-06-05,2021-06-07
ae62d0de596da665b321c0d554ab85adca2db7e7cc02d18701ff3ecde1e867ca,594,local-authority-eng:BAR,91a43485193f803b437d46cbce11393e0b3c9996180656396fdaa43a185323a7,2021-10-07,
af35fbcdfdbb60d338503726c3bfd0881679cf5f5fdac32faae2d81678b14a00,2038,local-authority-eng:ALL,710f2cbbeb88b701defd2a2570b9b269f9dc14bbb01f3360369ceef8fdcd0b3a,2021-10-07,
afcc9a4d4c494c1298af72f4e422bfe1d973bcbbafa91ac69e93d3abb2b06a6c,10173,local-authority-eng:CMA,2150658d50678c26993baec2c52da50325463e9bca3a35fc5b4bccd6fccd5e51,2021-03-25,
b1c4e73cf6fe293ca241be9d1bb0d02437a796e950b1891eec13fb6cca937fc3,20212,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-09-07,2021-09-08
b23b22a539c76b8a3f5c3fd721cb1b79a50988e78c26140c914c2450ea4b52f7,7494,local-authority-eng:SNR,24c6e58b61392f3f73ab40498c77aa0c07d79944d3289a21f8ada26b7bc08dd7,2021-03-25,
b72ae6f4449d6d7bcd79d0e938d1600a5b53b8a1414971070d494072eba46824,20283,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-09-09,2021-09-09
b7ded02f8c74e329c9e349963b45dcdf864ff218b7836472d80ce5bb85b88f4c,6390,local-authority-eng:HAL,92c6e28bf2b1867dbffcfbf86ed9b47d1a179b85673059b9187d9344ef7ea55d,2021-03-25,2021-10-27
b8615b9e2e5e32c7c8116daccfd37f96f8bccc7e2a46c78e87f61f76f2c738f7,16684,local-authority-eng:EHE,b89a7ccd1ff32160402323509b8425bb61728a115ebe14ba80ac08e8b16e43f5,2021-03-25,
baa91e50a72bfd712156c97606fe56b0609940627b9d579005ec3c83429a0190,11331,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-10-05,2021-10-27
bafb0a5bf75d8fc7257c8014121791f7c938e97c8b140ab0da4186581ac2b063,1148,local-authority-eng:GLO,9f4b02fe50875efa7ed82f5205a36b98b81d66310d5ffb3987f64fe6155ed83b,2021-03-25,
bb7ef28cde4733970cacc1e5a61a65fbcbac7d4a8281ec7acbc38e71438896f4,21920,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-10-05,2021-10-27
bba155bb30459d24e54c8f43baa4637ec97714794043bed3c59fdcaf002b7718,17262,local-authority-eng:CHA,0f6f5ae1fa5632f2b8cc08891bb3157541117ab29bdb64f55363008a734772f7,2021-03-25,
bbf5d1139f1c613cbf2cd053e61fb8cac842c56bab0d8649bc630fe902a4e06a,19480,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-05-14,2021-06-03
bd25101f5b8922a2efe7cf3a8e7591c4f29c13620f39fac476e9248ae39322e4,15781,local-authority-eng:NEA,6a20f4b320841918355187b741c32b8985da74151719365d784f843e5f9205a4,2021-03-25,2021-09-07
bdef689b00c13697ffaa3dfb4ad5526f812deef01bf03de9622973255950a859,20033,local-authority-eng:ASH,1c20072678e3331367f5539bf11aacbeb72d381833726c41795105fe1eb627cf,2021-10-07,
be0a350a1395da4623cce88d31a6d3d385c97f3f16ad927dd34ca2c0e4f8596e,21604,national-park-authority:Q20198711,ddc8cf61d30cf1c2ee7c43b458d93ad4a4d3c7a931b7e5a12144de334363873d,2021-10-07,
bef4539d820f12e8cb07ca625d5dfe0ab293067ac530e1896cce05cb2ec53f23,10048,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-07-31,2021-08-02
bfec37bfb2328a278ffb49cf0c1fcb96d058d7cb0943449a556c12900e0ae6fa,7996,local-authority-eng:BRA,16af08c6b63f522fe12ee84045b3a55a13a8de4d0ae89505bae175dd3fbb931e,2021-03-25,
c00186b3bc331dcfdaea2fcae30f437f7cab5bc1de08aa1c95d4ec8b7ee87621,13173,local-authority-eng:ERY,dada07835331757552efca96881859b4c5159c89fe44837b6185da761d80e54f,2021-03-25,
c1c63365ed251df7bfe6757e901db5f9d0048c20d555eb72f6db4a779f3a1245,9591,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-04-27,2021-05-13
c268154f7c5fd0d4158bfd35de69711d257e348414cbf2c0ef88102596ec38ec,4867,local-authority-eng:CAR,c5401ba0e9229a1c91e81ca4c0112baf9e6008371442b1d3731be26dd33cc8fd,2021-10-07,
c2b0b13e441a27f3e841349cede5bd015a034a95f26ecf23ced0c41df93ccd73,6938,local-authority-eng:SLA,b16799e75361adc05a0b40f03e449374fea1c5532ec2d048aad99b33e26a6e34,2021-03-25,
c33a6f502c0c6594c3cbb6f12e5b25ae83a673eb63138b6a9bc70972f7b0d1ff,13670,local-authority-eng:EPS,7c9c8cbf1a347131b1da952f2546b8e368c733b895d44ef27ec3df39cc8b3b22,2021-03-25,
c65f1d604bb44e3399976fce280d36fa4aabe9adcf6ee76f731493800afb203f,27472,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-09-09,2021-09-09
c7410b4b29cf93d8cf44fc553e0e162c5af6afc2610cac9f5633bd7a755012b2,11131,local-authority-eng:BLA,6c52860e30238ee715a9fb961b289826a1bd43d3e8c6b9e5a09ec0e79bf6c073,2021-10-07,
c8a9511d7358b05e4c9403ad56cd99a1f39eb0a86372b3b1d16f727cf8b6a283,27136,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-08-27,2021-09-06
cb0e27af25c0bd56fd00ba2b241c16500b1c0fe9a3b4abf4c3c5845c7fc90047,36110,local-authority-eng:NTY,1b78db1c1f91b863efc393197395697a831ae6fe7c3e0050a004e12e38d57fcc,2021-03-25,
cc479bc1cbdc78292a07738c3182f29bd904329cf949d8dfe1077cd7f3ce942b,18810,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-03-30,2021-03-30
ccf1710214131d07fdbcbda95b640a80578f09377f39f78959938cd8b2ac4ad6,21511,local-authority-eng:SND,7892a892e59ddef72c0a9e19d8262cafb5333486c1298426e06e0d61416681d2,2021-03-25,
cd862e185b228e1d1dc1e59da83dd11e27604e1dc39aeabcf8aafe5f932dbf4d,993,local-authority-eng:ADU,bec467da0d8851388b931dae57ffa5e79653f3e271981c08e8c1a5c0e7b1140b,2021-03-25,
cf068502061c89c646ed3004e49c0fd376d64668d8c1118baac91989d1f5f31a,444,local-authority-eng:TON,47961cafc138efc49d6c7ec3838a34056442e1c5b525a534cc0ff780f47b083f,2021-04-09,2021-07-13
cf1f853830b21a41c0368f485ed9cc6a53fb3ffa9423562682e758da9b6aad95,35366,local-authority-eng:ISL,4f3c11066adc16e06dac6a11d5d70e2c582cec8c46c4add8d6386070e4a3afa7,2021-03-25,
d0a847d2180b3a3ff78b1636a184cd8cad1cf4088f591cde8faf4496ecea853f,25351,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-03-25,2021-03-29
d122952b0db54197ef4ea5bc5db9f2b996cd15adf4518ed55da03b62e49983cb,5943,local-authority-eng:ERE,e771020a1b6988d816e809cee11bc8a8bc46a31d7c74640340f67d64d4dc7d40,2021-03-25,
d2278626ea7d643cb19f37ca81e5f01e02fb2a2d61f26ad5931e6f983ba203a9,3409,local-authority-eng:GOS,b95d4641513f0b999d42de4eeefce08fcbe7d0ddc4d5970c7a9e8aa330ecf15a,2021-03-25,
d25ecb7be9f7811824de9567987a24ec4e9035f4af2043b88335b28a1998444c,19987,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-07-31,2021-08-26
d2875a91f628c3a081595c1a798a1ccae06dbefe03d168da3a892d6c16c6cf3a,950,local-authority-eng:BOT,cbbd6e49bad34c453957aa803a235eb657a79397b0845aa7b383ea4ac2fbf092,2021-03-25,
d2d083cf98680bb4197bcfe809b54445ee755052ccde8b8b69797a422f345545,29006,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-09-28,2021-10-04
d44beb443176b2c45877ad8b80a1f5ae712fba4b530dcbdf5f8bfa25e33a6878,6366,local-authority-eng:DOV,94ffaa7ca746ca4922da6ce1ff5ae1cdd5a783614e1e3d9f4a061fd094d6433e,2021-10-07,
d52797a161fe2c232339532d8769dc202d3162bb05af1acc75c07537fd99730d,25608,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-03-30,2021-03-30
d57ec597a6599c35a7bd8cd02eca30f33c3f2bb99db55fae83b82260a780b369,12263,local-authority-eng:HAT,ad5b569cebd9503989e03bc4b34ffb31ba1a2816ef26ca43af1fe98ce0559f33,2021-10-07,
d5c7e4f72604f412c93621c00f39247efef6028a7ecb485fa44fdc1b76d37510,9205,local-authority-eng:ERY,3992959d38f1c2642f75c91bbbad68c992a065ec50e02ba690ac8f4b711a8269,2021-03-25,
d7cff6eaa4f5e9c21ab17e82cc804c453929dd493b8792ff6868fb6dc3e5395f,5464,local-authority-eng:BRX,a06836755418154220d78214dc67d2aef22e109b38e0ea1eaf4a18ca67e54c5b,2021-03-25,
d8767338f601dd058744637696f4c00b3edd87276f53e4395db854bf72e2863b,1115,local-authority-eng:GLO,ff11e8140d3e8733666b7f462a610ce1d4e51af27ec0cb496166bc0d5bed4f4d,2021-03-25,
d878d9d3642dd86d68af421adad7046a2b7ba8d9660861014aa0c85b2c29fda2,13091,national-park-authority:Q20198711,4eb60d265d44e697ed8d149e38c47a684514892a938ea1b1f267ac0435cf494d,2021-10-07,
daed91796cc88d45cd4bb0f6964e4ffadfa5e474f8b5b9b5c7f8825735654e43,19175,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-04-13,2021-05-13
db0657204595c9253cdc9ecb7fac06615af433148eae36898ba31699f2c86e7f,215,national-park-authority:Q4972284,86b8b9fb695025941a7f16e9db7c35b5573345460b92d95383d537ad14470ccd,2021-03-25,
db997853c615a760b3c77a390b4e7c7f62ff993b778e7d1c991db8e650fe4859,5751,local-authority-eng:WOT,88737f7c21c72420b9420309ceab7f5424cb9d959a9e4b3decb3654bc6a90ba1,2021-03-25,
dba67865310834f42fbba9540b943a1e26057ab7ff87f0e9428fc99fafaf0335,1006,local-authority-eng:ALL,3806dacdee7fdc83511ee391e60b660faa1423336d74ed1f8707f02bcc2a24c0,2021-10-07,
dbd13985fc3570bcb6c16cf2d08c04054342b9932e352741fdcecd1e2153b53f,138,local-authority-eng:SLF,6cb8454755578c0494f830408999f5efc0a4cde7db6dfd0ed4b4b61cbafd2ee2,2021-03-25,
dd7407b9ef67a555c1a4c5bd41c61c2ebf221fd8478d0a1275422f2290f7c079,37137,local-authority-eng:SND,3c6e01bbf35f5618601873d4025c1d3abae976b24dd58bd41611feea56f7d84e,2021-03-25,
e029cb76cbe7feac0697ba07b8e2a25b00c05cf3919da4c4f72b4d8670104f17,2712,local-authority-eng:CHT,910e422ddd3431a329371268bfcade444c7f56188295f21b36fe5fb67b17032d,2021-03-25,
e04fc5c2a03835b4e35e16160208b7d23942a2f4109a7e51b8ca36e4e72244e8,16621,local-authority-eng:BLA,a489e675da870d3131ed71f8a154b3a53e6fb46ae2c05bf3c1a15bae194f74d1,2021-10-07,
e06e421726ef8deed6a9f0aff09665fe0960960c2216ef6652fae98b6e1521d8,10122,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-08-03,2021-09-08
e15f264e573705c31eaec00f00ea3c6cfaf41e0514b875ba7a85f0413c8e288a,52547,local-authority-eng:ECA,2194d68b6706bbd37db722beafac663dcc1008950597dd85e51c4643c337ea68,2021-10-07,
e39154ec88224e0a52e16d369c0a184511f7ce2a74053c7b091d832072572683,30103,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-10-29,2021-11-02
e550a1c4d83bb4a0af324785850a695815c05054f70c9f53a2b6dbf90f16f37c,22586,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-11-03,2021-11-03
e684a71d2e206e9198496cf26101f1a57e17dd0fa81e2d212c240b2e0c6ad6f2,22694,local-authority-eng:ASF,b62600aa5ae21984740f8bd61a64817f941aeccf5a82dea4ac5bd3746a696471,2021-10-07,
e751743d1851db003d2904cffc218c3125c3fc2b57cd1efa4adba8001306eb85,29589,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-10-05,2021-10-27
e7ca5b3b0157972149b2a38c06e7fb63a96c74d5d7cd287101adad2653167653,5869,local-authority-eng:BRA,9ef56ec1d69b833696cf01772f596dae6ffde5e510c0980988b2b7180a4a4735,2021-03-25,
e8c140ee7c69173f6e6de8cb2c2fad5beb340203e435de93a485bcf548161986,13175,local-authority-eng:BRX,b15edd86367e6636e0f485d4a7d538ab0512dad67b7eb1505854177d2f67a150,2021-03-25,
e903e4fbe6154cd629d55a171f6d164f5fcdc2b0e49517a0414e54741b55bb86,2048,local-authority-eng:ADU,ceab451289dbca5d078da2e7aafeef58392d5dc410d718e086859fa41a6d8810,2021-03-25,
e92c0f88b988e4450c7edcd7591df970e3eb232f5bb3a222cea63592a302bf03,42108,local-authority-eng:ARU,be53583f5bde4c207622ab642906244f243ee8adee8d825c56615905475639e2,2021-10-07,
e9c4e3e55c016bb0c2ea0b64304f70499ea50ed6411fe5773eede0f944e62c86,661,local-authority-eng:SHA,dcd79627acc9f6a449fb6f9dd65823bc8556e68183ec85940c46c8024dd62cf6,2021-03-25,
ea727179db9213ce2c28f7f130de5022fb8c2d687408e7d93cbf171de2da29ad,9213,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-03-25,2021-04-12
eb273c8b01625ba61c1da2cb7aa5d3b5a8baaee93fadd43459eccb9a42b770a8,26952,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-11-05,2021-11-05
ed42d691b09eda20badfa5bc6fcfb43142a3cd8b8b9ed462e19fd917381bedb8,29925,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-10-28,2021-10-28
f057b191fd6a805cbe7af9fee17a9962516f845925c7d70c9db4fba327ffb22e,512,local-authority-eng:WDE,ce0bd6e8e1ca415fd3a44286a7a1b1901854db7b3b65ddebb43c7cd6d0253199,2021-03-25,
f0a0a9575d78bbabee8b99aa84b08529d598b079cfb2383d5b3f50cc5ebbcc44,1060,local-authority-eng:NEA,67d437af3185d71185cb7693beff108ebc6feea2f91df5feb616f87ace9a429e,2021-03-25,2021-09-07
f2a5bfe77f278502943033dd963833a85415cc0889c97b9b6907b1486c5cb133,20137,national-park-authority:Q20198711,0e9b1c0a5c0f28f503fbb3df2e6202ea05c67f9739ce61f6ce64c8eef2698802,2021-10-07,
f374274d440bd2d4a7b22659e74a029be58179992e99064906d016667839d0f1,4544,local-authority-eng:NLN,31594a177291d609857bb8b76738f437fb3f85dfb84f747abf049b754c875863,2021-03-25,
f3800e25f65106a7ee2a2f72753c8859fe6635e9f4c3e6043f55f5c2ee75aa78,23998,local-authority-eng:IOW,ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,2021-11-04,2021-11-04
f42dceab37c2a991447b11d83a2b8a427a12b1f887414ebc9f1aef48ed379299,9896,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-07-28,2021-07-30
f45e4d90d15d43a7b3315dbbe1400614d10a5074fde2c158a085abe728cfa478,12887,local-authority-eng:EHE,2398916e652311c83f7d73136018b4c67eba0d5b02bc26289822daf7511a084c,2021-03-25,
f6208123b43caa634aa59bf43917f9828b953c79050252262adcfbdae887c142,27304,local-authority-eng:IOW,0a9a3c4904e8eb53d4e6dc90ab208b93209c930e3a1ef2d3ed9f903c3ef7f482,2021-09-07,2021-09-08
f7dc8ad131733d544fe6b0430cda5ad92ec4c20e155f3462ee2f035cc9181f00,11784,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-11-05,
f837fdb379cdd6086be9d2b006cef4bdfb9f41ac65a0810cd8293499a135ebcf,1813,local-authority-eng:BOT,baf92f29405c1a04cfb25818fa531d05b29ece1000067f5fee9e855e0969cc24,2021-03-25,
f88aa0734c0787a305c642061d062c0f787f96f54d5a6dd8d0abef604343f725,7750,local-authority-eng:GOS,b719eb1ac2edadc67ec0f586ef884601abec7ee2eb0ec4fb92f66a13bbe96116,2021-03-25,
f8e1cacfb6d9b5809543cb4226dd1e8729a39fb8c968286ce03e55530774d687,9669,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-04-21,2021-04-26
f945b53a82d5a0bcd7d1b30ca0b89e812c6c505426d3ab8077ce37085bf19622,10944,local-authority-eng:COV,1ae6b8cc4fab55aa8e23b51160c3e51b350eb8d44a04d6f9a367c10184f0606f,2021-10-07,
f9edd1a18f643a763435bd801a7e5a7f9a7ba3abc4889fdab54e58c751f19528,1829,local-authority-eng:EST,23edc40c94663cc5c9870d29874115735a5ffae8f111ae3741692452b5a422a7,2021-03-25,
fbd716804eda0c8d0474ba966e38a32359dc716f2cbc6d828775c6054a69c980,3080,local-authority-eng:HRT,6fb30c974f37f266c3947079dd9c3eb60c0cb1eaa550c4a27b1ea2886efd6a6a,2021-03-25,
fbf783e2048929f9393ae8375e17205c23b377d2a22fb49692a6c9a12ef8ad49,4330,local-authority-eng:NFK,ea080017f5b7e966e610a093053208abc19117506eca678fd3532938502e519d,2021-11-11,
feb4960a68bed6a3f6400f21b10d5fb6c7f3d861ad9d2ff2ee1328a345e1ef58,1812,local-authority-eng:HAT,b07b8c73f63f66ded3794efb67a1a0d6d4e779ad90e292bd53c90ac02506a513,2021-10-07,
ff9ef3a1abf830c41541f2f31c0a49ade03452de965d522a24e705be483477f1,230926,local-authority-eng:ELI,d80c65813a53b77cbd21f3149a9f4a00bb1208bc3e94f95cd46aeaeb74505ff3,2021-10-07,
ffea61377ad730a7ca60e64de3329723f38e522c2b2a6e0ebd19c4bac3b95b23,4994,local-authority-eng:COV,a9d95b6ba58c1047ecf0611c08a47b61bcf33a752ab283009e55ba02534ec019,2021-10-07,
